"tipo";"prima";"superficie";"siniestros";"valor";"contenido";"nacimiento";"sexo";"edad";"zona";"residencia";"fecha";"nacionalidad";"pago";"miembros";"menores";"provincia"
"PI";198,2;140;1;108307,19;20000;1975-05-02;"M";42;"I";"P";2005-06-25;"French";"M";3;1;"BARCELONA"
"PI";176,68;98;2;84031,44;24000;1972-04-07;"H";45;"C";"S";2002-11-14;"Spanish";"A";2;0;"LERIDA"
"PI";138,42;80;0;65576,35;13115,27;1964-07-14;"M";53;"I";"P";2006-12-19;"English";"M";1;0;"GERONA"
"UF";231,2;230;0;152996,63;21856,66;1974-07-12;"M";43;"I";"P";2005-02-20;"Spanish";"M";1;0;"TARRAGONA"
"PI";360,17;120;4;128750;53560;1960-05-19;"M";57;"I";"S";2011-09-10;"Spanish";"M";3;1;"GERONA"
"PI";156,4;78;0;72195,64;21860,91;1957-03-05;"M";60;"C";"P";2016-05-24;"Spanish";"A";3;1;"TARRAGONA"
"PI";169,2;90;2;69796,61;31827;1973-08-12;"M";44;"I";"P";2007-06-03;"Spanish";"M";1;0;"BARCELONA"
"PI";194,72;116;1;108307,19;24933,57;1962-06-22;"M";55;"C";"S";2017-01-10;"English";"M";3;2;"LERIDA"
"UA";127,68;95;0;63647,82;6364,78;1965-01-12;"H";52;"C";"P";2010-10-12;"German";"M";4;2;"GERONA"
"PI";125,89;90;0;69803,39;15915,05;1958-04-15;"M";59;"I";"P";2002-03-01;"French";"M";3;1;"BARCELONA"
"UA";177,04;180;0;109993,7;13199,24;1970-08-16;"M";47;"I";"P";2012-06-07;"Spanish";"M";2;0;"LERIDA"
"PI";151,04;55;0;50270,32;5464,16;1948-05-11;"M";69;"I";"P";2015-05-28;"Spanish";"M";5;3;"TARRAGONA"
"PI";146,37;90;0;10610,03;29708,08;1955-07-16;"M";62;"C";"P";2006-08-30;"English";"M";5;4;"LERIDA"
"UA";283,1;196;0;198579,26;38256,83;1970-03-22;"M";47;"I";"P";2015-04-06;"English";"A";5;3;"BARCELONA"
"PI";123,51;90;1;74263;10609;1956-03-21;"H";61;"I";"P";2001-08-11;"English";"M";5;3;"BARCELONA"
"PI";168,81;95;1;81227,97;30900;1953-04-15;"M";64;"C";"P";2017-09-10;"Spanish";"M";1;0;"LERIDA"
"AT";208,24;90;0;103819,14;36063,49;1963-04-18;"M";54;"C";"P";2003-08-09;"English";"M";5;3;"LERIDA"
"UA";143,89;105;0;81978,4;20767,86;1964-08-19;"H";53;"I";"P";2017-04-27;"Spanish";"A";4;2;"BARCELONA"
"PI";145,91;100;0;81445,3;21218;1965-09-22;"M";52;"C";"P";1998-10-27;"Spanish";"A";2;1;"LERIDA"
"UA";160,12;84;0;67596,1;21405,43;1964-03-11;"M";53;"I";"P";2014-03-12;"Spanish";"A";2;0;"BARCELONA"
"UA";209,29;200;0;204753,69;6365,4;1957-08-22;"M";60;"C";"P";2007-12-19;"German";"M";2;0;"TARRAGONA"
"UF";167,1;120;1;84880,24;6366,02;1964-03-23;"M";53;"I";"S";2016-12-14;"German";"M";4;2;"BARCELONA"
"PI";204,81;93;0;106100,3;19035,76;1962-02-13;"M";55;"C";"P";2016-02-10;"French";"A";3;1;"GERONA"
"PI";190,57;77;1;65640,01;32820,01;1957-07-07;"M";60;"I";"P";2008-06-11;"Spanish";"M";2;0;"BARCELONA"
"PI";167,16;70;3;71719,66;23906,55;1960-01-19;"H";57;"C";"P";2016-05-12;"German";"M";3;1;"LERIDA"
"PI";250,86;90;0;100775,72;42431,88;1947-07-04;"M";70;"I";"P";2010-05-26;"Spanish";"M";5;3;"BARCELONA"
"PI";168,42;60;2;63660,18;22281,06;1945-07-02;"M";72;"I";"P";2005-08-05;"Spanish";"M";5;3;"BARCELONA"
"PI";238,86;90;4;98374,07;38256,58;1975-06-20;"H";42;"I";"P";2015-05-24;"Spanish";"M";5;3;"BARCELONA"
"PI";193,89;120;0;131127,24;41523,62;1970-02-25;"M";47;"I";"P";2007-12-01;"Spanish";"A";5;3;"LERIDA"
"UA";255,98;220;1;218269,54;32740,43;1975-03-05;"M";42;"C";"P";2006-08-08;"French";"M";4;2;"TARRAGONA"
"PI";160,75;100;0;6365,4;47740,5;1980-05-05;"M";37;"C";"S";2000-09-20;"English";"A";3;1;"LERIDA"
"PI";112,34;90;0;10610,03;9761,23;1960-05-10;"M";57;"I";"P";2017-06-20;"French";"A";5;4;"BARCELONA"
